candidate_id,rank,score,reasoning
CAND_0008425,1,0.9900,"Strengths: Highly proficient in Sentence Transformers, Qdrant, Hugging Face Transformers; covers 4/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 7.8 years as Senior NLP Engineer at Ola (Kolkata, West Bengal). Risks: notice period is 90 days. Verdict: Strong Yes."
CAND_0018499,2,0.9668,"Strengths: Highly proficient in Weaviate, Embeddings, QLoRA; covers 4/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 7.2 years as Senior Machine Learning Engineer at Zomato (Noida, Uttar Pradesh). Risks: no major red flags. Verdict: Strong Yes."
CAND_0002025,3,0.9119,"Strengths: covers 4/4 core AI must-have clusters (Sentence Transformers, FAISS, QLoRA); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior AI Engineer at Apple in Trivandrum, Kerala (5.9y). Key Risks: no major red flags. Verdict: Strong Yes."
CAND_0081846,4,0.8992,"Strengths: covers 4/4 core AI must-have clusters (Vector Search, Embeddings, Information Retrieval); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Lead AI Engineer at Razorpay (6.7y), based in Jaipur, Rajasthan. Risks: no major red flags. Verdict: Strong Yes."
CAND_0077337,5,0.7766,"Strengths: covers 4/4 core AI must-have clusters (Sentence Transformers, Python, pgvector); strong product/AI engineering career arc; high semantic JD alignment. Background: 7.0y as Staff Machine Learning Engineer at Paytm (Kochi, Kerala). Concerns: no major red flags. Verdict: Yes."
CAND_0009691,6,0.7668,"Strengths: covers 4/4 core AI must-have clusters (Sentence Transformers, LoRA, Fine-tuning LLMs); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Applied ML Engineer at LinkedIn in Indore, Madhya Pradesh (6.2y). Key Risks: notice period is 120 days. Verdict: Yes."
CAND_0079387,7,0.7499,"Strengths: covers 4/4 core AI must-have clusters (Vector Search, Sentence Transformers, OpenSearch); strong product/AI engineering career arc; high semantic JD alignment. Evidence: AI Engineer at Microsoft (6.9y), based in Trivandrum, Kerala. Risks: no major red flags. Verdict: Yes."
CAND_0071974,8,0.6805,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior AI Engineer at Netflix (7.8y), based in Vizag, Andhra Pradesh. Risks: no major red flags. Verdict: Yes."
CAND_0011687,9,0.6667,"Strengths: covers 3/4 core AI must-have clusters (OpenSearch, Weaviate, Embeddings); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 7.8y experience as Senior NLP Engineer at Niramai in Indore, Madhya Pradesh. Risks: no major red flags. Verdict: Yes."
CAND_0086022,10,0.6602,"Strengths: covers 4/4 core AI must-have clusters (Sentence Transformers, Vector Search, PyTorch); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior Applied Scientist at Sarvam AI in Kolkata, West Bengal (5.3y). Key Risks: no major red flags. Verdict: Yes."
CAND_0046064,11,0.6293,"Strengths: covers 3/4 core AI must-have clusters (Pinecone, Elasticsearch, Python); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior NLP Engineer at Salesforce (8.9y), based in Coimbatore, Tamil Nadu. Risks: no major red flags. Verdict: Yes."
CAND_0032515,12,0.6201,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, Semantic Search, PyTorch); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Machine Learning Engineer at PharmEasy (5.1y), based in Seattle. Risks: no major red flags. Verdict: Yes."
CAND_0052682,13,0.6112,"Strengths: covers 3/4 core AI must-have clusters (Semantic Search, Python, QLoRA); strong product/AI engineering career arc; high semantic JD alignment. Evidence: NLP Engineer at Aganitha in Vizag, Andhra Pradesh (6.6y). Key Risks: no major red flags. Verdict: Yes."
CAND_0055905,14,0.6021,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, Elasticsearch, Embeddings); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 8.1y experience as Senior Machine Learning Engineer at Flipkart in London. Risks: no major red flags. Verdict: Yes."
CAND_0088025,15,0.6002,"Strengths: Highly proficient in QLoRA, LLMs, Elasticsearch; covers 3/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 8.6 years as Staff Machine Learning Engineer at Yellow.ai (Jaipur, Rajasthan). Risks: notice period is 90 days. Verdict: Yes."
CAND_0052328,16,0.5993,"Strengths: covers 4/4 core AI must-have clusters (Sentence Transformers, Vector Search, QLoRA); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Recommendation Systems Engineer at Amazon (6.5y), based in Pune, Maharashtra. Risks: no major red flags. Verdict: Yes."
CAND_0068811,17,0.5549,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, Pinecone, Qdrant); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Applied ML Engineer at Freshworks in Pune, Maharashtra (8.0y). Key Risks: no major red flags. Verdict: Yes."
CAND_0064904,18,0.5233,"Strengths: Highly proficient in Vector Search, Embeddings, Elasticsearch; covers 4/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 4.9 years as AI Engineer at LinkedIn (Hyderabad, Telangana). Risks: below preferred 5y experience floor; notice period is 90 days. Verdict: Yes."
CAND_0046525,19,0.5061,"Strengths: Highly proficient in Sentence Transformers, Qdrant, Information Retrieval; covers 3/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 6.1 years as Senior Machine Learning Engineer at Genpact AI (Pune, Maharashtra). Risks: no major red flags. Verdict: Yes."
CAND_0011162,20,0.4990,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, Sentence Transformers, FAISS); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 5.8y experience as Recommendation Systems Engineer at upGrad in Coimbatore, Tamil Nadu. Risks: notice period is 90 days. Verdict: Maybe."
CAND_0009024,21,0.4925,"Strengths: covers 3/4 core AI must-have clusters (OpenSearch, LoRA, PyTorch); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Search Engineer at Google (5.2y), based in Chennai, Tamil Nadu. Risks: no major red flags. Verdict: Maybe."
CAND_0027691,22,0.4827,"Strengths: Highly proficient in Weaviate, LoRA, Semantic Search; covers 4/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 6.5 years as NLP Engineer at Haptik (Pune, Maharashtra). Risks: no major red flags. Verdict: Maybe."
CAND_0075574,23,0.4811,"Strengths: Highly proficient in Vector Search, OpenSearch, Elasticsearch; covers 4/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 5.7 years as Machine Learning Engineer at Haptik (Bangalore, Karnataka). Risks: no major red flags. Verdict: Maybe."
CAND_0087630,24,0.4803,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: AI Engineer at Vedantu in Gurgaon, Haryana (7.2y). Key Risks: no major red flags. Verdict: Maybe."
CAND_0053695,25,0.4633,"Strengths: covers 4/4 core AI must-have clusters (Sentence Transformers, pgvector, Pinecone); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Recommendation Systems Engineer at Meesho (5.8y), based in Bhubaneswar, Odisha. Risks: no major red flags. Verdict: Maybe."
CAND_0098846,26,0.4628,"Strengths: covers 3/4 core AI must-have clusters (Qdrant, QLoRA, Hugging Face Transformers); strong product/AI engineering career arc; high semantic JD alignment. Evidence: AI Engineer at upGrad in Indore, Madhya Pradesh (7.6y). Key Risks: no major red flags. Verdict: Maybe."
CAND_0005260,27,0.4611,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior NLP Engineer at Netflix in Chennai, Tamil Nadu (5.2y). Key Risks: no major red flags. Verdict: Maybe."
CAND_0010257,28,0.4610,"Strengths: covers 3/4 core AI must-have clusters (Python, Milvus, Qdrant); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 6.5y experience as Senior Data Scientist at Google in Noida, Uttar Pradesh. Risks: notice period is 120 days. Verdict: Maybe."
CAND_0096142,29,0.4596,"Strengths: covers 3/4 core AI must-have clusters (Python, Pinecone, NLP); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 5.0y experience as Applied ML Engineer at upGrad in Hyderabad, Telangana. Risks: notice period is 120 days. Verdict: Maybe."
CAND_0081686,30,0.4508,"Strengths: covers 3/4 core AI must-have clusters (Milvus, Python, QLoRA); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Search Engineer at Netflix (6.0y), based in Austin. Risks: no major red flags. Verdict: Maybe."
CAND_0024620,31,0.4318,"Strengths: covers 4/4 core AI must-have clusters (QLoRA, Python, Elasticsearch); strong product/AI engineering career arc; high semantic JD alignment. Evidence: AI Engineer at PharmEasy (5.9y), based in New York. Risks: no major red flags. Verdict: Maybe."
CAND_0074735,32,0.4279,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, Information Retrieval, Semantic Search); strong product/AI engineering career arc; high semantic JD alignment. Background: 5.5y as Applied ML Engineer at Rephrase.ai (Chandigarh, Chandigarh). Concerns: notice period is 90 days. Verdict: Maybe."
CAND_0083307,33,0.4245,"Strengths: Highly proficient in Vector Search, Python, Embeddings; covers 3/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 7.8 years as Search Engineer at CRED (Vizag, Andhra Pradesh). Risks: notice period is 120 days. Verdict: Maybe."
CAND_0030031,34,0.4194,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, Sentence Transformers, LoRA); strong product/AI engineering career arc; high semantic JD alignment. Background: 5.7y as AI Engineer at Microsoft (Trivandrum, Kerala). Concerns: no major red flags. Verdict: Maybe."
CAND_0041669,35,0.4188,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Recommendation Systems Engineer at CRED in Noida, Uttar Pradesh (8.0y). Key Risks: no major red flags. Verdict: Maybe."
CAND_0076904,36,0.4067,"Strengths: covers 4/4 core AI must-have clusters (Vector Search, Hugging Face Transformers, Weaviate); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 4.2y experience as Senior Data Scientist at Nykaa in London. Risks: below preferred 5y experience floor; notice period is 90 days. Verdict: Maybe."
CAND_0039383,37,0.3924,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, pgvector, QLoRA); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 7.1y experience as Applied ML Engineer at Meesho in Gurgaon, Haryana. Risks: notice period is 90 days. Verdict: Maybe."
CAND_0030468,38,0.3921,"Strengths: Highly proficient in OpenSearch, Milvus, Ranking Systems; covers 3/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 5.4 years as Senior Applied Scientist at Swiggy (Indore, Madhya Pradesh). Risks: no major red flags. Verdict: Maybe."
CAND_0093547,39,0.3895,"Strengths: covers 3/4 core AI must-have clusters (Milvus, Information Retrieval, Weaviate); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior Machine Learning Engineer at PhonePe in Coimbatore, Tamil Nadu (2.9y). Key Risks: below preferred 5y experience floor. Verdict: Maybe."
CAND_0086151,40,0.3889,"Strengths: covers 3/4 core AI must-have clusters (Sentence Transformers, Qdrant, Elasticsearch); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 7.7y experience as Recommendation Systems Engineer at Wysa in Vizag, Andhra Pradesh. Risks: notice period is 120 days. Verdict: Maybe."
CAND_0042506,41,0.3845,"Strengths: covers 3/4 core AI must-have clusters (Information Retrieval, NLP, FAISS); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 4.2y experience as Search Engineer at Verloop.io in Mumbai, Maharashtra. Risks: below preferred 5y experience floor. Verdict: Maybe."
CAND_0091909,42,0.3841,"Strengths: covers 3/4 core AI must-have clusters (Sentence Transformers, Hugging Face Transformers, QLoRA); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Machine Learning Engineer at Rephrase.ai in Bangalore, Karnataka (6.9y). Key Risks: no major red flags. Verdict: Maybe."
CAND_0010685,43,0.3770,"Strengths: Highly proficient in PyTorch, Elasticsearch, Information Retrieval; covers 3/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 6.7 years as NLP Engineer at Rephrase.ai (Kolkata, West Bengal). Risks: no major red flags. Verdict: Maybe."
CAND_0081053,44,0.3745,"Strengths: covers 3/4 core AI must-have clusters (Semantic Search, Weaviate, LoRA); strong product/AI engineering career arc; high semantic JD alignment. Evidence: NLP Engineer at Glance (5.4y), based in Chandigarh, Chandigarh. Risks: notice period is 90 days. Verdict: Maybe."
CAND_0017960,45,0.3672,"Strengths: covers 3/4 core AI must-have clusters (Information Retrieval, QLoRA, Qdrant); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 7.7y experience as Recommendation Systems Engineer at Nykaa in Bangalore, Karnataka. Risks: no major red flags. Verdict: Maybe."
CAND_0040117,46,0.3654,"Strengths: Highly proficient in FAISS, QLoRA, LoRA; partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: 6.5 years as Recommendation Systems Engineer at PhonePe (Vizag, Andhra Pradesh). Risks: no major red flags. Verdict: Maybe."
CAND_0027801,47,0.3651,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, FAISS, Milvus); strong product/AI engineering career arc; high semantic JD alignment. Evidence: NLP Engineer at InMobi (7.4y), based in Hyderabad, Telangana. Risks: notice period is 120 days. Verdict: Maybe."
CAND_0031593,48,0.3640,"Strengths: covers 3/4 core AI must-have clusters (Embeddings, Elasticsearch, Hugging Face Transformers); strong product/AI engineering career arc; high semantic JD alignment. Background: 7.8y as Search Engineer at Genpact AI (Kolkata, West Bengal). Concerns: notice period is 90 days. Verdict: Maybe."
CAND_0066376,49,0.3623,"Strengths: covers 3/4 core AI must-have clusters (Semantic Search, FAISS, LLMs); strong product/AI engineering career arc; high semantic JD alignment. Background: 5.7y as Applied ML Engineer at Dream11 (Mumbai, Maharashtra). Concerns: notice period is 90 days. Verdict: Maybe."
