candidate_id,rank,score,reasoning
CAND_0064326,50,0.3556,"Strengths: covers 3/4 core AI must-have clusters (QLoRA, Python, Weaviate); strong product/AI engineering career arc; high semantic JD alignment. Background: 7.6y as Search Engineer at Sarvam AI (Gurgaon, Haryana). Concerns: no major red flags. Verdict: Maybe."
CAND_0072660,51,0.3515,"Strengths: covers 3/4 core AI must-have clusters (LoRA, Information Retrieval, Python); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Machine Learning Engineer at Unacademy in Berlin (7.1y). Key Risks: no major red flags. Verdict: Maybe."
CAND_0024466,52,0.3513,"Strengths: Highly proficient in Sentence Transformers, LoRA, Pinecone; covers 4/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 5.2 years as Search Engineer at PharmEasy (Toronto). Risks: notice period is 120 days. Verdict: Maybe."
CAND_0037944,53,0.3469,"Strengths: covers 3/4 core AI must-have clusters (Sentence Transformers, Vector Search, Python); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior Data Scientist at Vedantu (4.9y), based in Jaipur, Rajasthan. Risks: below preferred 5y experience floor. Verdict: Maybe."
CAND_0007009,54,0.3456,"Strengths: covers 3/4 core AI must-have clusters (Sentence Transformers, OpenSearch, Python); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 7.9y experience as Recommendation Systems Engineer at Wysa in Noida, Uttar Pradesh. Risks: no major red flags. Verdict: Maybe."
CAND_0099401,55,0.3420,"Strengths: covers 3/4 core AI must-have clusters (Semantic Search, Qdrant, Embeddings); strong product/AI engineering career arc; high semantic JD alignment. Background: 7.7y as NLP Engineer at Dream11 (Ahmedabad, Gujarat). Concerns: notice period is 90 days. Verdict: Maybe."
CAND_0018549,56,0.3372,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Recommendation Systems Engineer at Uber in Coimbatore, Tamil Nadu (6.8y). Key Risks: no major red flags. Verdict: Maybe."
CAND_0094759,57,0.3342,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, Hugging Face Transformers, Fine-tuning LLMs); strong product/AI engineering career arc; high semantic JD alignment. Background: 8.6y as Lead AI Engineer at Meta (Mumbai, Maharashtra). Concerns: no major red flags. Verdict: Maybe."
CAND_0057563,58,0.3324,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Background: 6.8y as NLP Engineer at Locobuzz (Indore, Madhya Pradesh). Concerns: no major red flags. Verdict: Maybe."
CAND_0058688,59,0.3313,"Strengths: covers 3/4 core AI must-have clusters (Milvus, Embeddings, Information Retrieval); strong product/AI engineering career arc; high semantic JD alignment. Evidence: AI Engineer at Vedantu (6.7y), based in Berlin. Risks: no major red flags. Verdict: Maybe."
CAND_0078002,60,0.3280,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Machine Learning Engineer at Meta (6.3y), based in Coimbatore, Tamil Nadu. Risks: no major red flags. Verdict: Maybe."
CAND_0051630,61,0.3245,"Strengths: covers 4/4 core AI must-have clusters (Sentence Transformers, Information Retrieval, LoRA); strong product/AI engineering career arc; high semantic JD alignment. Background: 6.0y as Machine Learning Engineer at Razorpay (Kolkata, West Bengal). Concerns: notice period is 90 days. Verdict: Maybe."
CAND_0080766,62,0.3229,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Background: 8.8y as Staff Machine Learning Engineer at Salesforce (Coimbatore, Tamil Nadu). Concerns: no major red flags. Verdict: Maybe."
CAND_0075439,63,0.3112,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Machine Learning Engineer at Flipkart (4.3y), based in Vizag, Andhra Pradesh. Risks: below preferred 5y experience floor. Verdict: Maybe."
CAND_0083879,64,0.3104,"Strengths: covers 3/4 core AI must-have clusters (Sentence Transformers, Fine-tuning LLMs, Hugging Face Transformers); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 7.1y experience as Machine Learning Engineer at Ola in Noida, Uttar Pradesh. Risks: no major red flags. Verdict: Maybe."
CAND_0074225,65,0.3073,"Strengths: Highly proficient in Vector Search, Milvus, Python; covers 4/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 4.3 years as Machine Learning Engineer at Unacademy (Vizag, Andhra Pradesh). Risks: below preferred 5y experience floor; notice period is 120 days. Verdict: Maybe."
CAND_0042100,66,0.3069,"Strengths: covers 4/4 core AI must-have clusters (QLoRA, Fine-tuning LLMs, Pinecone); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Machine Learning Engineer at Freshworks (7.3y), based in Singapore. Risks: notice period is 90 days. Verdict: Maybe."
CAND_0008239,67,0.3033,"Strengths: covers 4/4 core AI must-have clusters (Vector Search, Milvus, PyTorch); strong product/AI engineering career arc; high semantic JD alignment. Evidence: AI Engineer at Apple (4.0y), based in Jaipur, Rajasthan. Risks: below preferred 5y experience floor. Verdict: Maybe."
CAND_0076163,68,0.3014,"Strengths: covers 3/4 core AI must-have clusters (Sentence Transformers, Semantic Search, Elasticsearch); strong product/AI engineering career arc; high semantic JD alignment. Evidence: NLP Engineer at Ola (6.9y), based in Chandigarh, Chandigarh. Risks: no major red flags. Verdict: Maybe."
CAND_0084819,69,0.2984,"Strengths: covers 4/4 core AI must-have clusters (Sentence Transformers, LoRA, Information Retrieval); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 4.5y experience as Search Engineer at Dream11 in Indore, Madhya Pradesh. Risks: below preferred 5y experience floor; notice period is 120 days. Verdict: Maybe."
CAND_0037980,70,0.2975,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 9.0y experience as Senior Applied Scientist at Niramai in Kolkata, West Bengal. Risks: no major red flags. Verdict: Maybe."
CAND_0075249,71,0.2951,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Applied ML Engineer at Zomato (6.2y), based in Ahmedabad, Gujarat. Risks: no major red flags. Verdict: Maybe."
CAND_0065878,72,0.2949,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, QLoRA, Fine-tuning LLMs); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior Data Scientist at Niramai in Trivandrum, Kerala (7.8y). Key Risks: no major red flags. Verdict: Maybe."
CAND_0049896,73,0.2898,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Search Engineer at Unacademy (7.3y), based in Vizag, Andhra Pradesh. Risks: notice period is 90 days. Verdict: Maybe."
CAND_0079284,74,0.2843,"Strengths: Highly proficient in Elasticsearch, Qdrant, NLP; covers 3/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 4.9 years as Machine Learning Engineer at Google (Hyderabad, Telangana). Risks: below preferred 5y experience floor. Verdict: Maybe."
CAND_0015578,75,0.2832,"Strengths: Highly proficient in Sentence Transformers, Embeddings, FAISS; covers 3/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 5.4 years as AI Engineer at Zoho (Delhi, Delhi). Risks: notice period is 90 days. Verdict: Maybe."
CAND_0095528,76,0.2799,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, Elasticsearch, Semantic Search); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior Data Scientist at Netflix (5.3y), based in Indore, Madhya Pradesh. Risks: no major red flags. Verdict: Maybe."
CAND_0045250,77,0.2787,"Strengths: Highly proficient in Vector Search, Sentence Transformers, NLP; covers 3/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 6.6 years as Applied ML Engineer at Rephrase.ai (Delhi, Delhi). Risks: no major red flags. Verdict: Maybe."
CAND_0012957,78,0.2677,"Strengths: covers 3/4 core AI must-have clusters (Python, Embeddings, Fine-tuning LLMs); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 4.9y experience as Search Engineer at Razorpay in Chennai, Tamil Nadu. Risks: below preferred 5y experience floor; notice period is 120 days. Verdict: Maybe."
CAND_0011432,79,0.2658,"Strengths: partial must-have coverage (1/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Background: 7.6y as Senior Data Scientist at Amazon (Chennai, Tamil Nadu). Concerns: thin coverage of core retrieval/ranking stack. Verdict: Maybe."
CAND_0014440,80,0.2649,"Strengths: Highly proficient in Milvus, Qdrant, FAISS; partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: 6.4 years as Recommendation Systems Engineer at CRED (Chennai, Tamil Nadu). Risks: no major red flags. Verdict: Maybe."
CAND_0000031,81,0.2560,"Strengths: covers 3/4 core AI must-have clusters (Sentence Transformers, Pinecone, Information Retrieval); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Recommendation Systems Engineer at Swiggy in Hyderabad, Telangana (6.0y). Key Risks: no major red flags. Verdict: Maybe."
CAND_0006557,82,0.2520,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: NLP Engineer at Paytm in Jaipur, Rajasthan (7.9y). Key Risks: notice period is 120 days. Verdict: Maybe."
CAND_0005538,83,0.2502,"Strengths: partial must-have coverage (1/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior AI Engineer at Adobe in Kolkata, West Bengal (5.9y). Key Risks: thin coverage of core retrieval/ranking stack; notice period is 90 days. Verdict: Maybe."
CAND_0044883,84,0.2487,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: AI Engineer at Mad Street Den (6.3y), based in Berlin. Risks: notice period is 90 days. Verdict: No."
CAND_0078492,85,0.2463,"Strengths: covers 3/4 core AI must-have clusters (Hugging Face Transformers, Qdrant, FAISS); strong product/AI engineering career arc; high semantic JD alignment. Background: 5.1y as Recommendation Systems Engineer at Verloop.io (Kochi, Kerala). Concerns: no major red flags. Verdict: No."
CAND_0081480,86,0.2425,"Strengths: Highly proficient in Vector Search, FAISS, Fine-tuning LLMs; covers 4/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 5.6 years as Computer Vision Engineer at Sarvam AI (Noida, Uttar Pradesh). Risks: no major red flags. Verdict: No."
CAND_0004402,87,0.2411,"Strengths: covers 3/4 core AI must-have clusters (Sentence Transformers, PyTorch, OpenSearch); strong product/AI engineering career arc; high semantic JD alignment. Evidence: AI Research Engineer at Yellow.ai in Delhi, Delhi (6.0y). Key Risks: no major red flags. Verdict: No."
CAND_0060072,88,0.2405,"Strengths: Highly proficient in Sentence Transformers, Pinecone, Embeddings; covers 4/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 5.7 years as Staff Machine Learning Engineer at Amazon (Indore, Madhya Pradesh). Risks: notice period is 90 days. Verdict: No."
CAND_0044855,89,0.2344,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 6.6y experience as Senior Data Scientist at Flipkart in Coimbatore, Tamil Nadu. Risks: no major red flags. Verdict: No."
CAND_0042029,90,0.2312,"Strengths: covers 3/4 core AI must-have clusters (OpenSearch, PyTorch, NLP); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Senior Data Scientist at Flipkart (6.5y), based in Delhi, Delhi. Risks: no major red flags. Verdict: No."
CAND_0032216,91,0.2258,"Strengths: covers 3/4 core AI must-have clusters (Sentence Transformers, Vector Search, PyTorch); strong product/AI engineering career arc; high semantic JD alignment. Evidence: ML Engineer at upGrad (6.1y), based in Chennai, Tamil Nadu. Risks: no major red flags. Verdict: No."
CAND_0068456,92,0.2242,"Strengths: covers 4/4 core AI must-have clusters (Python, Elasticsearch, Milvus); strong product/AI engineering career arc; high semantic JD alignment. Background: 4.8y as Data Scientist at PharmEasy (Chennai, Tamil Nadu). Concerns: below preferred 5y experience floor; notice period is 120 days. Verdict: No."
CAND_0053591,93,0.2185,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Evidence: AI Engineer at Ola (5.3y), based in Toronto. Risks: no major red flags. Verdict: No."
CAND_0006418,94,0.2168,"Strengths: covers 3/4 core AI must-have clusters (Weaviate, Embeddings, Semantic Search); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Machine Learning Engineer at Verloop.io (5.7y), based in Gurgaon, Haryana. Risks: no major red flags. Verdict: No."
CAND_0030827,95,0.2138,"Strengths: Highly proficient in Sentence Transformers, Hugging Face Transformers, Qdrant; covers 3/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 5.4 years as Senior Data Scientist at Freshworks (Singapore). Risks: notice period is 120 days. Verdict: No."
CAND_0016163,96,0.2115,"Strengths: covers 3/4 core AI must-have clusters (pgvector, Weaviate, Embeddings); strong product/AI engineering career arc; high semantic JD alignment. Evidence: Applied ML Engineer at Dream11 (6.7y), based in Gurgaon, Haryana. Risks: notice period is 120 days. Verdict: No."
CAND_0051292,97,0.2068,"Strengths: partial must-have coverage (2/4 clusters); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 5.2y experience as Applied ML Engineer at Freshworks in Trivandrum, Kerala. Risks: no major red flags. Verdict: No."
CAND_0061175,98,0.2031,"Strengths: covers 4/4 core AI must-have clusters (Sentence Transformers, Vector Search, Qdrant); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 6.7y experience as AI Research Engineer at Haptik in Gurgaon, Haryana. Risks: notice period is 120 days. Verdict: No."
CAND_0033861,99,0.2003,"Strengths: covers 3/4 core AI must-have clusters (Vector Search, Sentence Transformers, LLMs); strong product/AI engineering career arc; high semantic JD alignment. Highlight: 8.0y experience as Senior NLP Engineer at Mad Street Den in Vizag, Andhra Pradesh. Risks: no major red flags. Verdict: No."
CAND_0032179,100,0.2000,"Strengths: Highly proficient in Vector Search, PyTorch, Weaviate; covers 3/4 core AI must-have clusters; strong product/AI engineering career arc; high semantic JD alignment. Evidence: 6.4 years as Computer Vision Engineer at InMobi (Sydney). Risks: no major red flags. Verdict: No."
